DATE,PRUBBUSDM
1990-01-01,37.7299995422363
1990-02-01,38.6800003051758
1990-03-01,37.5800018310547
1990-04-01,38.0099983215332
1990-05-01,38.75
1990-06-01,38.6699981689453
1990-07-01,39.0099983215332
1990-08-01,40.0800018310547
1990-09-01,40.6199989318848
1990-10-01,40.6500015258789
1990-11-01,40.7400016784668
1990-12-01,40.1399993896484
1991-01-01,39.3800010681152
1991-02-01,38.4900016784668
1991-03-01,37.7599983215332
1991-04-01,37.3300018310547
1991-05-01,37.2290000915527
1991-06-01,37.939998626709
1991-07-01,37.3133125305176
1991-08-01,37.0496864318848
1991-09-01,36.7922973632813
1991-10-01,37.5064506530762
1991-11-01,36.9551887512207
1991-12-01,35.7230834960938
1992-01-01,36.3472557067871
1992-02-01,36.7998466491699
1992-03-01,37.5077896118164
1992-04-01,38.9329795837402
1992-05-01,39.3038864135742
1992-06-01,39.8719711303711
1992-07-01,40.1200256347656
1992-08-01,39.8480911254883
1992-09-01,39.652172088623
1992-10-01,40.3660621643066
1992-11-01,40.137523651123
1992-12-01,40.0838279724121
1993-01-01,41.0923004150391
1993-02-01,40.5738983154297
1993-03-01,38.4748191833496
1993-04-01,37.3938331604004
1993-05-01,36.9416618347168
1993-06-01,36.781982421875
1993-07-01,36.6773490905762
1993-08-01,37.3352432250977
1993-09-01,37.330997467041
1993-10-01,36.2018737792969
1993-11-01,36.7000007629395
1993-12-01,36.9828758239746
1994-01-01,36.6970481872559
1994-02-01,38.7229843139648
1994-03-01,41.4017639160156
1994-04-01,43.0258674621582
1994-05-01,44.4239311218262
1994-06-01,47.6454467773438
1994-07-01,56.7508430480957
1994-08-01,57.2041358947754
1994-09-01,57.4546775817871
1994-10-01,62.0467109680176
1994-11-01,60.9529418945313
1994-12-01,66.4718246459961
1995-01-01,74.5844345092773
1995-02-01,80.3208160400391
1995-03-01,81.7763366699219
1995-04-01,83.4583282470703
1995-05-01,78.1338729858398
1995-06-01,69.6610107421875
1995-07-01,60.9580421447754
1995-08-01,58.8694648742676
1995-09-01,61.1029472351074
1995-10-01,63.956729888916
1995-11-01,73.1826400756836
1995-12-01,74.2052536010742
1996-01-01,70.2992553710938
1996-02-01,70.5528717041016
1996-03-01,70.6951370239258
1996-04-01,66.6406784057617
1996-05-01,67.3298873901367
1996-06-01,66.9493255615234
1996-07-01,61.2968292236328
1996-08-01,59.0986747741699
1996-09-01,59.1942138671875
1996-10-01,56.3275604248047
1996-11-01,57.6167221069336
1996-12-01,57.0197410583496
1997-01-01,55.8481178283691
1997-02-01,55.3733787536621
1997-03-01,55.6373825073242
1997-04-01,52.1887283325195
1997-05-01,50.2027168273926
1997-06-01,50.4376411437988
1997-07-01,42.583309173584
1997-08-01,41.5438346862793
1997-09-01,39.4330215454102
1997-10-01,39.6250038146973
1997-11-01,38.1292304992676
1997-12-01,32.9057197570801
1998-01-01,30.6676578521729
1998-02-01,37.3037719726563
1998-03-01,33.791934967041
1998-04-01,35.0308113098145
1998-05-01,35.4933815002441
1998-06-01,31.8879814147949
1998-07-01,31.9238033294678
1998-08-01,29.6425247192383
1998-09-01,30.9741363525391
1998-10-01,33.0645370483398
1998-11-01,32.5996360778809
1998-12-01,30.4433860778809
1999-01-01,32.4237251281738
1999-02-01,31.1576550487994
1999-03-01,28.8789215624098
1999-04-01,26.8336015897715
1999-05-01,27.1119141366967
1999-06-01,27.377572033794
1999-07-01,25.6837037755005
1999-08-01,25.4753358415723
1999-09-01,27.0186197501992
1999-10-01,29.3584884365298
1999-11-01,33.5908337597613
1999-12-01,31.0779352423479
2000-01-01,29.207387288305
2000-02-01,33.3910988232947
2000-03-01,30.9419130507091
2000-04-01,31.9301483398313
2000-05-01,31.2017020258803
2000-06-01,30.3866550681669
2000-07-01,29.4021076293167
2000-08-01,30.3085171496012
2000-09-01,29.8124884983428
2000-10-01,30.1277751472933
2000-11-01,28.7437287406289
2000-12-01,28.1258451618706
2001-01-01,27.6103437361532
2001-02-01,27.3004069271481
2001-03-01,26.0187851525231
2001-04-01,26.2534988467767
2001-05-01,27.51473477331
2001-06-01,28.1185662296469
2001-07-01,27.4841214793241
2001-08-01,26.6036904584991
2001-09-01,26.292151018594
2001-10-01,24.3699386646521
2001-11-01,23.3473647814519
2001-12-01,22.1199072290676
2002-01-01,25.7274386290273
2002-02-01,28.3348137073603
2002-03-01,30.4060736454083
2002-04-01,30.5710009457509
2002-05-01,31.9800767861452
2002-06-01,38.1194117462331
2002-07-01,37.7212614451261
2002-08-01,39.1259414196287
2002-09-01,40.4003165097905
2002-10-01,37.4785970122049
2002-11-01,38.1078708057541
2002-12-01,38.4589515238658
2003-01-01,40.8439797087274
2003-02-01,44.3216971632299
2003-03-01,48.0160494131156
2003-04-01,44.6582837198907
2003-05-01,44.7716819472496
2003-06-01,46.0828796324256
2003-07-01,45.0388176923323
2003-08-01,47.2060620748377
2003-09-01,50.1580977467978
2003-10-01,58.8783317878305
2003-11-01,57.317134018561
2003-12-01,56.4615173935601
2004-01-01,56.9385099372127
2004-02-01,58.6985034776252
2004-03-01,60.3278569549401
2004-04-01,62.9846154244917
2004-05-01,60.96288702815
2004-06-01,62.0396301965008
2004-07-01,56.439917731206
2004-08-01,55.5759312370429
2004-09-01,56.4156181110577
2004-10-01,57.687298232154
2004-11-01,55.6841995445927
2004-12-01,53.664361118707
2005-01-01,53.6713810089721
2005-02-01,57.09267223323
2005-03-01,59.7969470723052
2005-04-01,59.5394692790162
2005-05-01,61.6602861264073
2005-06-01,66.0132317175254
2005-07-01,76.7382004284509
2005-08-01,72.5594021150625
2005-09-01,76.9355427981404
2005-10-01,77.175593591121
2005-11-01,72.5295062187588
2005-12-01,76.219808531953
2006-01-01,85.0675702237423
2006-02-01,93.3664304959585
2006-03-01,93.9381054725787
2006-04-01,97.2718057629218
2006-05-01,110.979065175253
2006-06-01,122.556484197039
2006-07-01,112.63143934534
2006-08-01,98.6358399427319
2006-09-01,82.4405112899275
2006-10-01,82.5755091796405
2006-11-01,73.6779209940118
2006-12-01,78.1671886168233
2007-01-01,94.2393268508427
2007-02-01,103.362484237646
2007-03-01,101.723364405822
2007-04-01,105.244894811804
2007-05-01,107.442120464773
2007-06-01,100.30343205675
2007-07-01,94.1669188918148
2007-08-01,95.8627378373185
2007-09-01,98.1121463109289
2007-10-01,105.766033621884
2007-11-01,112.615239598575
2007-12-01,112.390984280604
2008-01-01,119.006285148296
2008-02-01,126.552421732544
2008-03-01,126.643140314431
2008-04-01,128.593589825004
2008-05-01,138.277798441455
2008-06-01,146.170315065635
2008-07-01,144.932795280109
2008-08-01,132.746124912575
2008-09-01,128.710080731291
2008-10-01,87.077467895931
2008-11-01,74.9017971351072
2008-12-01,55.3560842389086
2009-01-01,67.3477472200155
2009-02-01,66.3674465440756
2009-03-01,64.9008981964321
2009-04-01,73.7707013618509
2009-05-01,76.8046193901897
2009-06-01,75.9603180428538
2009-07-01,79.3432605757159
2009-08-01,93.2047030240823
2009-09-01,98.5533685046526
2009-10-01,106.69329944307
2009-11-01,115.713711163267
2009-12-01,127.232811096697
2010-01-01,139.790854789358
2010-02-01,141.865718355091
2010-03-01,151.4369231728
2010-04-01,179.086727788998
2010-05-01,166.911390841138
2010-06-01,161.740922574989
2010-07-01,148.514565693036
2010-08-01,150.415532340762
2010-09-01,160.244065973852
2010-10-01,178.024417122312
2010-11-01,195.323292160842
2010-12-01,215.275194818155
2011-01-01,250.361686346119
2011-02-01,280.787618727944
2011-03-01,245.782276192328
2011-04-01,265.492465821774
2011-05-01,232.074008219104
2011-06-01,223.802741515545
2011-07-01,214.640164744945
2011-08-01,212.113004249518
2011-09-01,206.452812729631
2011-10-01,184.20634848636
2011-11-01,152.945049162992
2011-12-01,153.517440215375
2012-01-01,164.475176292465
2012-02-01,181.551641984732
2012-03-01,178.218715903215
2012-04-01,174.404205713456
2012-05-01,169.105621995462
2012-06-01,145.091411931049
2012-07-01,139.632391811906
2012-08-01,126.692819537845
2012-09-01,137.821937567472
2012-10-01,145.329106397227
2012-11-01,134.905011164865
2012-12-01,141.053787047201
2013-01-01,149.85060298992
2013-02-01,144.509661024979
2013-03-01,135.048216926273
2013-04-01,130.03683999139
2013-05-01,137.803685852783
2013-06-01,127.468679409603
2013-07-01,116.259806974523
2013-08-01,116.525750469469
2013-09-01,119.662129441593
2013-10-01,114.963122896463
2013-11-01,112.925194753356
2013-12-01,116.050665895991
2014-01-01,105.516510565907
2014-02-01,97.2956790739447
2014-03-01,103.477502439682
2014-04-01,99.5787633847708
2014-05-01,94.0184703032722
2014-06-01,94.6475604693347
2014-07-01,91.5742230571997
2014-08-01,83.9125282793579
2014-09-01,74.589230384787
2014-10-01,73.4885312272799
2014-11-01,74.2009960900291
2014-12-01,72.715066954437
2015-01-01,75.0264271868902
2015-02-01,82.0272377502195
2015-03-01,78.7169258606513
2015-04-01,77.1259143677066
2015-05-01,83.5472779889505
2015-06-01,82.9794228656618
2015-07-01,74.3665575019731
2015-08-01,64.4340664508838
2015-09-01,59.5136576825031
2015-10-01,59.0041903737688
2015-11-01,55.4403933557711
2015-12-01,56.59327533392
2016-01-01,55.3269951284122
2016-02-01,57.0405020270829
2016-03-01,65.639017567241
2016-04-01,78.0374201190487
2016-05-01,75.9184932421137
2016-06-01,71.6965446941588
2016-07-01,80.5036695666373
2016-08-01,74.9789079297113
2016-09-01,72.7822222683015
2016-10-01,75.5988182392733
2016-11-01,85.2692816160443
2016-12-01,101.010820998846
2017-01-01,115.897763023011
2017-02-01,122.989449428927
2017-03-01,107.351636661824
2017-04-01,101.249099379342
2017-05-01,98.6067785788373
2017-06-01,79.7675530736104
2017-07-01,79.3528395564121
2017-08-01,83.1023445805132
2017-09-01,83.6584082517622
2017-10-01,73.6116493026981
2017-11-01,70.2656652434845
2017-12-01,73.6340049532346
2018-01-01,76.8242063567335
2018-02-01,78.4085743171663
2018-03-01,78.1670180931732
2018-04-01,77.7415047447978
2018-05-01,76.1236900344774
2018-06-01,70.0483530041459
2018-07-01,66.1977615602277
2018-08-01,66.5917590376227
2018-09-01,64.947700737542
2018-10-01,64.4318867137904
2018-11-01,61.0147262177998
2018-12-01,64.4388411130883
2019-01-01,71.8944761455489
2019-02-01,73.9009577214054
2019-03-01,77.7544645422103
2019-04-01,77.6248665680858
2019-05-01,81.5516851840572
2019-06-01,89.9164386367575
2019-07-01,79.7238841910249
2019-08-01,67.7304932369297
2019-09-01,68.1361348959393
2019-10-01,65.121509293294
2019-11-01,69.723710078964
2019-12-01,74.949424390598
2020-01-01,75.2125082780706
2020-02-01,71.6608757971895
2020-03-01,68.3729457395668
2020-04-01,60.6993711474302
2020-05-01,61.37364060725
2020-06-01,64.7854381831213
2020-07-01,67.9849372594608
2020-08-01,79.9616260398618
2020-09-01,89.3124438678774
2020-10-01,101.520278489552
2020-11-01,110.151798107092
2020-12-01,107.745595720848
2021-01-01,104.398944035707
2021-02-01,105.246154792108
2021-03-01,108.160215326471
2021-04-01,99.3282073014635
2021-05-01,105.414992152843
2021-06-01,97.0688826192269
2021-07-01,84.9233924775288
2021-08-01,86.2496117460692
2021-09-01,81.2240575782592
2021-10-01,85.5368228883846
2021-11-01,88.5024565295995
2021-12-01,88.1867087380963
2022-01-01,90.21055782856
2022-02-01,96.8899654160606
2022-03-01,98.3014720470411
2022-04-01,97.0667226529915
2022-05-01,96.0544839308527
2022-06-01,94.0215629822002
2022-07-01,82.938383507189
2022-08-01,73.3045584509684
2022-09-01,66.9564987905564
2022-10-01,68.5357286494898
2022-11-01,65.2658343099326
2022-12-01,69.8842348423682
2023-01-01,73.9562620975291
2023-02-01,73.2870063775163
2023-03-01,71.7840361328168
2023-04-01,69.8011448685035
2023-05-01,70.8374074522554
2023-06-01,69.5440401602915
2023-07-01,68.0778158075833
2023-08-01,67.0745584470241
2023-09-01,70.8080131291388
2023-10-01,73.1954630812484
2023-11-01,76.6468927648632
2023-12-01,76.5384035516757
2024-01-01,84.6088826113383
2024-02-01,93.785733941407
2024-03-01,114.015977702237
2024-04-01,107.788107783572
2024-05-01,100.009347958221
2024-06-01,105.131496584445
2024-07-01,94.7496423518516
